// Automaton type (ψ):
ψ = DFT
// Set of states (Q):
Q = {I,f,m,p,t,Id,fu,mo,pr,tu,Err,Num,fun,mov,pro,tur,move,prog,turn,turnl,turnr}
// Input alphabet (Σ):
Σ = {"(",")",","0,1,2,3,4,5,6,7,8,9,;,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,"{","}"}
// Output alphabet (Σ'):
Σ' = {"(",")",",",;,f,l,m,n,p,r,v,"{","}"}
// Initial state (q₀):
q₀ = I
// Set of accept states (F):
F = {I}
// Transition function (δ):
δ(I,"	") = I
δ(I,
) = I
δ(I," ") = I
δ(I,"(") = I
δ(I,")") = I
δ(I,",") = I
δ(I,0) = Num
δ(I,1) = Num
δ(I,2) = Num
δ(I,3) = Num
δ(I,4) = Num
δ(I,5) = Num
δ(I,6) = Num
δ(I,7) = Num
δ(I,8) = Num
δ(I,9) = Num
δ(I,;) = I
δ(I,a) = Id
δ(I,b) = Id
δ(I,c) = Id
δ(I,d) = Id
δ(I,e) = Id
δ(I,f) = f
δ(I,g) = Id
δ(I,h) = Id
δ(I,i) = Id
δ(I,j) = Id
δ(I,k) = Id
δ(I,l) = Id
δ(I,m) = m
δ(I,n) = Id
δ(I,o) = Id
δ(I,p) = p
δ(I,q) = Id
δ(I,r) = Id
δ(I,s) = Id
δ(I,t) = t
δ(I,u) = Id
δ(I,v) = Id
δ(I,w) = Id
δ(I,x) = Id
δ(I,y) = Id
δ(I,z) = Id
δ(I,"{") = I
δ(I,"}") = I
δ(f,"	") = I
δ(f,
) = I
δ(f," ") = I
δ(f,"(") = I
δ(f,")") = I
δ(f,",") = I
δ(f,0) = Id
δ(f,1) = Id
δ(f,2) = Id
δ(f,3) = Id
δ(f,4) = Id
δ(f,5) = Id
δ(f,6) = Id
δ(f,7) = Id
δ(f,8) = Id
δ(f,9) = Id
δ(f,;) = I
δ(f,a) = Id
δ(f,b) = Id
δ(f,c) = Id
δ(f,d) = Id
δ(f,e) = Id
δ(f,f) = Id
δ(f,g) = Id
δ(f,h) = Id
δ(f,i) = Id
δ(f,j) = Id
δ(f,k) = Id
δ(f,l) = Id
δ(f,m) = Id
δ(f,n) = Id
δ(f,o) = Id
δ(f,p) = Id
δ(f,q) = Id
δ(f,r) = Id
δ(f,s) = Id
δ(f,t) = Id
δ(f,u) = fu
δ(f,v) = Id
δ(f,w) = Id
δ(f,x) = Id
δ(f,y) = Id
δ(f,z) = Id
δ(f,"{") = I
δ(f,"}") = I
δ(m,"	") = I
δ(m,
) = I
δ(m," ") = I
δ(m,"(") = I
δ(m,")") = I
δ(m,",") = I
δ(m,0) = Id
δ(m,1) = Id
δ(m,2) = Id
δ(m,3) = Id
δ(m,4) = Id
δ(m,5) = Id
δ(m,6) = Id
δ(m,7) = Id
δ(m,8) = Id
δ(m,9) = Id
δ(m,;) = I
δ(m,a) = Id
δ(m,b) = Id
δ(m,c) = Id
δ(m,d) = Id
δ(m,e) = Id
δ(m,f) = Id
δ(m,g) = Id
δ(m,h) = Id
δ(m,i) = Id
δ(m,j) = Id
δ(m,k) = Id
δ(m,l) = Id
δ(m,m) = Id
δ(m,n) = Id
δ(m,o) = mo
δ(m,p) = Id
δ(m,q) = Id
δ(m,r) = Id
δ(m,s) = Id
δ(m,t) = Id
δ(m,u) = Id
δ(m,v) = Id
δ(m,w) = Id
δ(m,x) = Id
δ(m,y) = Id
δ(m,z) = Id
δ(m,"{") = I
δ(m,"}") = I
δ(p,"	") = I
δ(p,
) = I
δ(p," ") = I
δ(p,"(") = I
δ(p,")") = I
δ(p,",") = I
δ(p,0) = Id
δ(p,1) = Id
δ(p,2) = Id
δ(p,3) = Id
δ(p,4) = Id
δ(p,5) = Id
δ(p,6) = Id
δ(p,7) = Id
δ(p,8) = Id
δ(p,9) = Id
δ(p,;) = I
δ(p,a) = Id
δ(p,b) = Id
δ(p,c) = Id
δ(p,d) = Id
δ(p,e) = Id
δ(p,f) = Id
δ(p,g) = Id
δ(p,h) = Id
δ(p,i) = Id
δ(p,j) = Id
δ(p,k) = Id
δ(p,l) = Id
δ(p,m) = Id
δ(p,n) = Id
δ(p,o) = Id
δ(p,p) = Id
δ(p,q) = Id
δ(p,r) = pr
δ(p,s) = Id
δ(p,t) = Id
δ(p,u) = Id
δ(p,v) = Id
δ(p,w) = Id
δ(p,x) = Id
δ(p,y) = Id
δ(p,z) = Id
δ(p,"{") = I
δ(p,"}") = I
δ(t,"	") = I
δ(t,
) = I
δ(t," ") = I
δ(t,"(") = I
δ(t,")") = I
δ(t,",") = I
δ(t,0) = Id
δ(t,1) = Id
δ(t,2) = Id
δ(t,3) = Id
δ(t,4) = Id
δ(t,5) = Id
